"QuoteNumber","QuoteConversion_Flag"
391083,1
391084,1
391085,1
391088,1
391091,1
391094,1
391097,1
391103,1
391105,2
391110,1
391112,1
391114,1
391121,1
391124,1
391129,1
391130,1
391134,1
391138,1
391140,1
391141,1
391146,2
391147,1
391149,1
391150,1
391154,1
391155,1
391161,1
391170,2
391172,1
391176,2
391177,1
391180,1
391181,1
391183,1
391184,1
391187,1
391188,1
391199,1
391201,1
391207,1
391210,1
391211,1
391217,1
391221,1
391222,1
391225,1
391226,2
391227,1
391228,1
391229,1
391230,2
391231,1
391239,1
391244,1
391246,1
391249,1
391262,2
391268,1
391270,2
391271,1
391273,1
391276,1
391277,1
391280,1
391289,1
391293,2
391294,1
391295,1
391299,1
391302,1
391303,2
391304,1
391305,1
391313,1
391315,1
391317,1
391323,1
391327,1
391328,1
391330,1
391336,1
391342,1
391346,1
391347,1
391351,2
391353,1
391355,1
391356,1
391359,1
391360,1
391363,1
391364,1
391369,1
391370,1
391373,1
391377,1
391381,1
391383,1
391386,1
391387,1
391388,1
391390,1
391391,1
391394,1
391398,1
391399,1
391400,1
391403,1
391404,1
391405,1
391407,1
391411,1
391412,1
391416,1
391420,1
391425,1
391427,1
391428,1
391429,2
391432,1
391434,1
391436,1
391438,1
391439,1
391440,2
391443,1
391444,1
391445,1
391449,2
391454,1
391455,1
391457,1
391461,1
391462,1
391463,1
391467,1
391468,2
391469,1
391475,1
391481,1
391483,1
391484,1
391486,2
391487,1
391488,1
391491,1
391492,1
391500,1
391501,1
391503,1
391505,1
391507,1
391511,1
391512,1
391514,1
391515,1
391517,1
391519,1
391523,1
391525,1
391526,1
391527,1
391528,1
391530,1
391532,1
391534,1
391536,1
391538,1
391542,1
391549,1
391551,2
391553,1
391556,1
391560,1
391561,1
391568,1
391571,1
391573,1
391579,1
391582,1
391585,1
391591,1
391593,1
391595,1
391602,1
391603,1
391604,1
391606,1
391610,1
391615,1
391617,1
391619,1
391620,1
391623,1
391624,1
391626,1
391630,1
391632,2
391635,2
391637,1
391639,1
391642,1
391643,2
391644,1
391645,1
391646,1
391648,1
391655,1
391656,1
391657,1
391659,1
391660,1
391662,2
391663,1
391667,1
391672,1
391673,1
391674,1
391675,1
391677,1
391678,1
391680,2
391681,1
391683,1
391684,1
391687,1
391691,1
391692,1
391698,1
391699,1
391701,1
391707,1
391709,1
391711,1
391714,1
391722,1
391723,1
391724,1
391725,1
391727,1
391728,1
391729,1
391730,1
391731,1
391732,1
391737,1
391739,1
391741,1
391748,1
391749,1
391750,1
391751,1
391753,1
391754,1
391757,1
391758,1
391762,1
391763,1
391765,1
391771,1
391772,1
391773,1
391774,1
391779,1
391780,1
391782,1
391785,1
391786,2
391791,1
391793,1
391795,1
391797,1
391798,1
391801,1
391802,1
391804,1
391807,1
391811,1
391812,1
391813,1
391820,1
391822,2
391824,1
391828,1
391829,1
391830,1
391835,2
391837,1
391838,1
391840,1
391841,1
391847,1
391848,1
391849,1
391850,1
391853,2
391854,1
391855,1
391858,1
391860,2
391861,1
391865,1
391866,1
391869,1
391873,1
391876,1
391880,1
391882,1
391884,1
391886,1
391889,2
391892,1
391894,2
391895,1
391898,1
391902,2
391904,1
391906,1
391911,1
391912,1
391916,2
391917,1
391918,1
391919,1
391920,1
391921,1
391924,1
391926,1
391931,1
391933,1
391936,1
391939,2
391942,2
391946,1
391949,1
391950,2
391952,1
391954,1
391956,2
391958,2
391960,1
391961,1
391962,2
391965,1
391970,1
391975,1
391977,1
391978,1
391979,1
391980,2
391982,1
391983,1
391985,1
391987,2
391990,1
392005,1
392006,1
392007,1
392008,1
392009,1
392010,1
392012,1
392016,1
392018,1
392019,2
392022,1
392026,1
392028,1
392031,1
392035,1
392038,2
392039,1
392044,1
392045,1
392049,1
392051,1
392055,1
392059,1
392063,1
392064,1
392067,1
392070,1
392072,1
392077,1
392079,1
392080,1
392082,1
392084,1
392085,1
392086,1
392088,1
392090,1
392092,1
392094,1
392103,1
392104,1
392105,2
392106,1
392107,2
392108,1
392112,1
392115,1
392117,1
392121,2
392122,1
392123,1
392124,1
392127,2
392128,2
392131,1
392133,1
392134,1
392137,1
392143,1
392145,1
392150,1
392152,1
392156,1
392158,1
392159,1
392160,1
392162,1
392165,1
392166,1
392167,1
392168,1
392171,1
392176,2
392177,2
392178,1
392181,1
392183,1
392185,1
392187,1
392191,1
392197,1
392202,1
392205,1
392206,1
392208,1
392214,1
392215,1
392218,1
392223,1
392225,1
392229,1
392232,2
392233,1
392234,1
392237,2
392238,1
392249,1
392250,1
392251,1
392255,1
392256,1
392257,1
392258,1
392263,1
392265,1
392270,1
392271,1
392272,1
392274,1
392275,1
392276,1
392278,1
392279,1
392280,1
392281,1
392282,1
392289,1
392290,2
392291,2
392296,1
392302,1
392306,1
392311,1
392312,1
392316,2
392318,1
392319,1
392322,1
392324,1
392330,2
392334,1
392340,1
392344,2
392345,1
392346,1
392347,1
392359,1
392360,1
392361,1
392366,1
392368,1
392369,1
392372,1
392373,1
392374,1
392377,2
392382,1
392385,1
392386,1
392388,1
392389,1
392394,1
392395,1
392398,1
392399,1
392400,1
392404,1
392405,1
392408,1
392409,1
392410,1
392413,1
392414,1
392415,1
392417,2
392421,1
392423,1
392424,1
392431,1
392433,1
392437,1
392442,1
392444,1
392446,1
392447,1
392449,1
392451,1
392454,1
392456,1
392457,1
392458,1
392461,1
392462,1
392463,1
392464,1
392470,1
392471,1
392473,1
392475,1
392480,1
392481,1
392483,1
392484,1
392486,1
392490,1
392493,1
392497,1
392498,1
392506,1
392510,1
392512,1
392516,1
392517,1
392518,1
392519,1
392520,1
392522,1
392523,1
392527,1
392528,1
392537,1
392538,1
392545,1
392547,1
392548,1
392550,1
392554,1
392555,1
392559,1
392562,1
392563,1
392564,2
392572,1
392575,1
392577,1
392579,2
392580,1
392583,1
392584,2
392587,2
392588,1
392591,1
392603,1
392607,1
392608,1
392611,1
392612,2
392613,1
392616,1
392617,1
392621,1
392627,1
392630,2
392631,1
392632,1
392633,2
392639,1
392642,1
392644,1
392645,1
392646,1
392647,2
392651,1
392660,1
392663,2
392667,1
392668,1
392675,1
392676,1
392677,2
392681,2
392682,1
392683,1
392685,1
392687,1
392690,1
392692,1
392696,1
392697,2
392700,1
392701,1
392706,1
392707,1
392708,1
392711,1
392714,1
392715,1
392716,1
392718,2
392719,1
392720,1
392729,2
392730,1
392734,1
392736,1
392737,2
392738,1
392739,1
392743,1
392744,1
392745,1
392749,1
392751,2
392752,1
392755,1
392756,1
392762,2
392763,2
392765,1
392767,1
392771,1
392773,1
392774,1
392775,1
392778,1
392780,1
392781,1
392782,2
392783,1
392785,1
392786,1
392787,1
392789,2
392791,2
392794,1
392796,1
392804,1
392808,1
392809,1
392812,1
392815,1
392817,1
392821,2
392822,2
392824,1
392825,1
392827,2
392829,2
392832,1
392833,1
392834,1
392840,2
392841,1
392848,1
392852,1
392864,1
392865,1
392866,1
392867,1
392868,1
392869,1
392871,1
392880,1
392881,1
392886,2
392889,1
392893,1
392894,1
392898,1
392899,1
392902,1
392905,1
392908,1
392909,1
392911,1
392913,1
392914,1
392916,2
392917,1
392918,1
392919,1
392920,1
392921,1
392923,1
392925,1
392928,1
392929,1
392935,1
392936,1
392937,1
392940,1
392941,1
392945,1
392946,2
392954,1
392955,1
392956,1
392958,1
392962,1
392963,1
392973,1
392975,2
392982,1
392985,1
392990,1
392991,1
392992,1
392997,1
392998,1
393001,1
393002,1
393005,1
393007,1
393009,1
393012,1
393013,1
393015,1
393017,1
393024,1
393025,1
393026,1
393029,1
393030,2
393031,1
393032,1
393033,1
393034,1
393035,1
393040,1
393043,1
393048,2
393053,1
393056,1
393058,1
393066,1
393067,1
393071,1
393072,1
393073,1
393074,1
393076,1
393079,1
393081,2
393082,1
393084,1
393086,1
393087,1
393091,1
393092,1
393094,1
393095,1
393098,1
393100,1
393101,1
393102,1
393106,1
393108,1
393110,2
393111,1
393113,2
393115,1
393116,1
393123,1
393124,1
393126,1
393127,1
393129,1
393131,1
393144,1
393145,1
393148,2
393149,2
393151,1
393152,1
393153,1
393160,1
393163,1
393169,1
393172,1
393174,1
393176,1
393177,1
393178,1
393182,2
393183,1
393186,1
393188,2
393189,1
393197,1
393198,1
393199,1
393200,2
393201,1
393204,1
393213,1
393216,1
393217,1
393220,1
393224,1
393225,1
393229,1
393232,1
393233,1
393235,2
393239,1
393244,1
393245,2
393247,1
393250,1
393251,1
393253,2
393257,1
393259,1
393265,1
393266,2
393267,1
393268,1
393269,1
393271,1
393273,1
393275,1
393279,1
393281,1
393282,1
393283,1
393287,1
393288,1
393289,1
393290,1
393291,1
393294,1
393296,1
393298,2
393299,2
393302,1
393303,1
393304,1
393308,1
393309,1
393312,2
393315,1
393316,1
393320,1
393322,2
393324,1
393326,1
393329,1
393333,1
393334,2
393337,1
393338,1
393340,1
393341,1
393343,2
393348,1
393350,1
393353,1
393354,1
393357,1
393359,1
393363,1
393367,1
393370,1
393371,1
393372,1
393378,1
393379,1
393380,1
393381,1
393383,1
393384,1
393386,1
393388,1
393392,1
393398,1
393399,1
393403,1
393407,1
393410,1
393414,1
393415,1
393418,1
393420,1
393424,1
393425,1
393434,1
393436,1
393438,2
393439,1
393440,2
393442,1
393449,1
393455,1
393457,1
393458,1
393465,1
393466,1
393469,1
393471,1
393478,1
393480,1
393483,1
393484,1
393485,1
393488,1
393489,1
393493,1
393495,1
393497,1
393499,1
393500,1
393501,1
393502,1
393506,1
393507,1
393511,1
393516,1
393521,2
393531,1
393532,1
393533,1
393538,2
393540,1
393546,2
393547,1
393553,1
393554,1
393555,1
393556,1
393559,1
393567,1
393568,2
393577,2
393583,1
393585,1
393586,1
393590,1
393594,1
393598,1
393599,1
393602,1
393606,1
393608,1
393612,1
393615,1
393617,1
393620,2
393626,1
393627,1
393628,1
393629,2
393630,1
393635,1
393636,1
393638,1
393640,2
393641,1
393645,1
393648,1
393649,1
393656,1
393657,1
393658,2
393659,2
393660,1
393662,1
393665,1
393666,1
393667,1
393669,1
393671,1
393675,1
393676,1
393683,1
393688,1
393689,1
393691,1
393692,1
393698,1
393699,2
393702,2
393707,1
393709,2
393711,1
393719,1
393720,1
393723,1
393725,1
393727,1
393728,1
393729,1
393730,1
393734,1
393735,2
393736,1
393738,1
393740,1
393742,1
393743,1
393744,1
393749,1
393760,2
393761,2
393764,1
393765,1
393766,1
393773,1
393774,1
393778,1
393779,1
393780,1
393782,2
393785,1
393788,1
393789,1
393790,1
393791,1
393792,1
393797,1
393801,1
393803,1
393805,1
393810,1
393814,1
393815,1
393818,1
393819,1
393820,1
393822,2
393827,2
393833,1
393834,1
393835,1
393836,1
393838,1
393839,1
393841,2
393843,1
393844,1
393845,1
393848,1
393850,2
393852,1
393856,1
393860,1
393861,1
393863,1
393866,1
393868,1
393869,1
393873,1
393874,1
393881,2
393882,1
393883,1
393885,2
393887,1
393889,1
393890,1
393891,1
393893,1
393894,1
393902,1
393903,1
393908,1
393909,1
393910,1
393912,1
393913,1
393917,1
393918,1
393925,2
393926,1
393930,1
393931,1
393932,2
393937,1
393941,1
393943,2
393947,1
393952,1
393956,1
393958,1
393960,2
393961,1
393963,1
393964,2
393967,1
393969,1
393972,1
393975,1
393976,1
393977,1
393982,1
393983,2
393984,1
393985,2
393986,1
393988,1
393989,2
393990,1
393991,1
393993,1
393994,1
393996,1
393998,1
393999,1
394001,1
394005,1
394007,1
394012,1
394014,1
394015,2
394026,1
394027,1
394028,1
394030,1
394031,1
394040,1
394047,1
394048,1
394049,1
394053,1
394057,1
394058,1
394059,1
394063,1
394064,1
394072,1
394078,1
394079,1
394080,1
394083,1
394090,1
394093,1
394094,2
394101,1
394104,2
394105,1
394107,1
394110,1
394112,1
394114,1
394119,1
394122,1
394126,1
394127,1
394130,1
394131,1
394132,1
394134,1
394137,1
394138,2
394139,1
394141,2
394142,1
394145,1
394146,1
394147,1
394149,1
394151,2
394160,2
394163,1
394164,1
394165,1
394169,1
394172,1
394176,1
394177,1
394178,1
394179,1
394182,1
394184,1
394186,2
394190,1
394196,1
394198,1
394201,2
394205,2
394207,1
394208,1
394210,2
394211,1
394212,1
394215,2
394218,1
394219,2
394229,1
394231,1
394234,1
394236,1
394242,1
394243,1
394247,1
394249,1
394250,1
394252,2
394256,1
394257,1
394260,2
394261,1
394263,1
394268,1
394269,1
394270,1
394273,1
394275,1
394276,1
394278,1
394279,1
394280,1
394282,1
394289,1
394290,1
394292,1
394293,1
394294,1
394295,1
394296,2
394298,1
394302,1
394303,1
394305,1
394306,1
394308,1
394310,1
394313,1
394315,2
394317,1
394320,2
394321,1
394330,1
394333,1
394335,1
394336,1
394337,1
394340,1
394347,1
394348,1
394350,1
394362,1
394364,1
394367,1
394369,1
394373,1
394377,1
394379,2
394381,1
394387,1
394389,1
394392,1
394395,1
394397,1
394399,1
394400,1
394401,1
394403,1
394410,1
394413,1
394414,1
394416,1
394421,1
394422,1
394423,1
394428,2
394429,1
394432,2
394435,1
394436,1
394438,2
394439,1
394440,1
394447,1
394449,1
394450,1
394453,1
394455,1
394457,1
394458,1
394461,2
394463,1
394467,1
394468,1
394471,1
394472,1
394474,1
394475,1
394479,1
394482,1
394483,1
394486,1
394489,1
394497,1
394498,1
394499,1
394501,1
394503,1
394505,1
394506,1
394507,1
394508,2
394513,1
394514,1
394517,1
394518,1
394522,1
394525,1
394526,1
394527,1
394531,1
394532,1
394533,1
394536,1
394544,2
394545,1
394546,1
394547,1
394549,1
394551,1
394553,1
394555,1
394557,1
394559,1
394560,1
394565,1
394567,1
394569,1
394570,1
394571,2
394572,1
394573,1
394581,2
394588,1
394589,1
394592,1
394595,1
394596,2
394597,1
394598,1
394602,1
394607,2
394609,1
394611,2
394612,1
394614,1
394615,1
394616,1
394619,2
394626,1
394627,1
394628,1
394631,1
394633,1
394635,1
394638,1
394639,2
394640,1
394641,1
394643,1
394648,1
394649,1
394651,1
394653,1
394656,1
394657,1
394659,1
394662,1
394664,1
394668,1
394676,1
394679,1
394680,1
394681,1
394682,1
394684,1
394685,2
394689,1
394691,1
394693,1
394694,1
394697,2
394700,2
394703,1
394705,2
394707,1
394708,1
394714,1
394726,1
394729,2
394730,1
394734,1
394735,1
394736,2
394738,1
394739,1
394741,1
394744,1
394745,1
394747,1
394749,1
394753,1
394756,1
394757,1
394760,1
394762,1
394763,1
394767,1
394769,2
394770,2
394772,1
394781,2
394783,1
394786,1
394787,2
394788,1
394790,1
394791,1
394793,1
394795,1
394797,2
394800,1
394802,1
394803,2
394804,1
394805,2
394807,1
394808,1
394809,1
394811,1
394812,2
394815,1
394816,1
394822,2
394823,1
394824,1
394825,1
394827,1
394829,1
394833,1
394835,1
394839,1
394845,1
394846,1
394847,1
394848,1
394849,1
394851,1
394854,1
394860,2
394863,1
394864,1
394870,1
394872,1
394873,1
394874,1
394877,1
394880,2
394881,1
394883,2
394884,1
394886,1
394893,1
394894,1
394896,1
394897,2
394899,2
394900,1
394901,1
394903,1
394907,1
394910,1
394917,1
394918,1
394921,1
394922,1
394924,2
394925,2
394926,1
394927,1
394929,1
394933,1
394936,1
394938,2
394939,1
394941,1
394943,1
394944,1
394950,2
394951,1
394952,1
394953,1
394956,2
394959,1
394961,1
394962,1
394964,1
394965,1
394967,1
394968,2
394969,1
394970,1
394977,1
394978,1
394980,1
394981,1
394985,1
394986,1
394987,2
394991,1
394993,1
394996,1
395003,1
395004,2
395008,1
395010,1
395011,1
395014,1
395015,1
395018,1
395021,1
395022,1
395024,1
395028,1
395030,1
395032,1
395034,1
395035,1
395037,1
395043,1
395051,2
395052,1
395055,1
395056,1
395060,1
395063,1
395064,1
395065,1
395067,1
395068,1
395070,1
395073,2
395074,1
395077,1
395079,1
395080,1
395081,1
395090,1
395096,1
395098,1
395102,1
395104,1
395106,1
395108,1
395109,1
395110,1
395113,1
395114,1
395116,2
395118,1
395121,1
395126,1
395127,1
395129,1
395131,1
395136,1
395138,1
395140,1
395141,1
395143,1
395144,1
395147,1
395151,1
395158,1
395161,2
395162,2
395163,1
395164,1
395170,2
395173,2
395174,1
395175,2
395176,1
395177,2
395182,2
395183,1
395186,1
395187,1
395189,2
395190,2
395193,1
395194,2
395196,1
395202,1
395204,1
395206,1
395214,1
395219,1
395223,1
395224,1
395227,1
395229,1
395232,1
395234,1
395240,1
395241,1
395243,1
395244,1
395250,2
395251,1
395252,1
395253,1
395256,1
395257,1
395262,1
395265,1
395266,1
395268,1
395270,1
395271,1
395275,1
395278,1
395279,2
395280,1
395286,2
395287,1
395288,2
395289,1
395293,1
395296,1
395302,1
395303,1
395304,1
395310,1
395311,1
395312,1
395314,1
395316,1
395317,1
395319,1
395320,1
395321,2
395325,1
395328,1
395331,1
395332,1
395333,1
395336,1
395337,1
395342,1
395348,1
395351,2
395355,1
395358,1
395360,1
395361,1
395363,1
395364,1
395365,2
395367,1
395371,1
395373,1
395374,1
395388,1
395390,1
395391,1
395393,1
395396,1
395403,1
395406,1
395409,1
395411,1
395415,1
395418,1
395420,2
395421,1
395422,1
395425,1
395427,1
395428,1
395431,1
395433,1
395438,1
395441,1
395444,1
395446,1
395447,1
395458,1
395462,1
395463,1
395472,2
395480,1
395482,1
395484,1
395488,1
395490,1
395491,1
395492,1
395495,1
395497,1
395498,1
395499,1
395500,1
395501,1
395502,1
395506,1
395509,2
395510,1
395511,1
395512,1
395514,1
395517,1
395519,1
395524,1
395526,1
395528,1
395531,1
395532,1
395533,1
395534,2
395544,1
395545,1
395550,1
395552,1
395554,2
395556,1
395560,1
395562,1
395568,1
395569,1
395570,1
395571,1
395573,1
395575,1
395576,2
395578,2
395579,2
395583,1
395589,1
395590,1
395601,1
395602,2
395604,2
395605,1
395607,1
395608,1
395609,1
395610,1
395612,1
395614,2
395615,1
395619,2
395620,1
395622,1
395623,1
395627,1
395633,1
395634,1
395637,1
395638,1
395640,1
395641,1
395642,1
395644,1
395645,2
395647,1
395648,1
395650,2
395651,1
395655,1
395657,1
395658,1
395660,1
395661,1
395665,1
395669,1
395670,1
395671,1
395677,1
395678,1
395680,2
395681,1
395686,1
395687,1
395691,1
395693,2
395696,1
395698,1
395699,1
395700,1
395701,1
395703,1
395704,1
395708,1
395709,1
395711,1
395712,1
395714,1
395716,1
395717,1
395718,1
395721,1
395722,1
395724,1
395727,1
395728,1
395729,1
395731,1
395734,1
395738,1
395742,1
395743,1
395744,1
395747,1
395748,1
395752,1
395753,1
395757,1
395759,1
395767,1
395770,1
395771,1
395774,1
395775,1
395777,1
395778,1
395781,1
395782,1
395784,1
395786,1
395787,1
395789,2
395790,1
395793,1
395795,1
395796,1
395797,1
395798,1
395802,1
395803,1
395805,1
395807,1
395816,1
395817,1
395820,1
395823,1
395832,1
395834,2
395836,1
395837,1
395838,2
395842,1
395845,2
395852,1
395853,1
395856,1
395858,1
395859,1
395860,1
395861,1
395862,1
395869,1
395872,1
395876,1
395878,2
395882,1
395885,1
395886,1
395887,1
395891,1
395894,1
395898,1
395902,1
395903,1
395912,1
395913,1
395916,1
395919,1
395922,1
395930,1
395934,2
395937,2
395939,1
395941,1
395942,2
395949,1
395950,1
395951,2
395952,1
395955,1
395956,1
395958,2
395965,1
395967,1
395968,1
395969,1
395970,1
395973,2
395976,2
395977,2
395979,1
395980,1
395981,1
395984,1
395986,1
395989,2
395991,1
395996,1
395997,1
395998,1
396003,1
396007,1
396009,1
396010,1
396011,1
396012,1
396014,1
396015,1
396019,1
396021,1
396029,1
396035,1
396038,2
396043,1
396044,2
396046,1
396048,1
396049,1
396057,1
396058,1
396059,1
396061,1
396062,2
396063,1
396064,1
396067,2
396069,1
396071,1
396072,1
396073,1
396080,1
396082,2
396083,1
396084,1
396085,1
396086,1
396087,1
396088,1
396092,2
396094,1
396101,1
396104,1
396106,1
396110,1
396114,1
396118,1
396119,2
396124,1
396125,2
396128,1
396130,1
396135,1
396137,1
396140,1
396141,1
396143,1
396144,1
396145,1
396147,1
396151,1
396153,1
396154,2
396161,2
396163,1
396165,1
396166,1
396169,1
396170,1
396175,1
396177,1
396178,1
396181,2
396185,1
396188,1
396189,2
396191,1
396192,2
396195,1
396197,1
396199,1
396200,1
396203,1
396204,1
396205,1
396207,1
396211,1
396213,1
396215,1
396218,1
396219,1
396220,1
396221,1
396225,1
396227,1
396228,2
396231,2
396236,1
396237,2
396239,1
396241,1
396244,2
396245,1
396247,1
396250,1
396251,2
396256,1
396259,1
396262,2
396264,1
396269,1
396272,1
396275,1
396281,1
396282,1
396283,1
396287,1
396289,1
396290,1
396292,1
396293,1
396300,1
396301,1
396302,1
396304,2
396306,1
396308,2
396309,1
396313,1
396314,1
396316,1
396320,1
396322,1
396323,2
396324,1
396326,1
396331,1
396332,1
396333,1
396340,1
396341,1
396347,1
396348,1
396352,1
396353,1
396356,1
396360,1
396361,1
396362,1
396364,1
396366,1
396368,1
396370,2
396371,1
396373,1
396374,1
396377,1
396378,1
396379,1
396381,1
396382,1
396383,1
396384,1
396386,1
396389,1
396391,1
396392,1
396395,1
396397,2
396398,1
396399,1
396400,1
396401,2
396404,1
396405,1
396406,1
396407,1
396408,1
396412,1
396415,1
396418,1
396419,1
396421,1
396422,1
396423,2
396424,1
396426,1
396427,1
396428,1
396429,2
396433,1
396434,1
396435,2
396439,2
396440,1
396441,1
396446,2
396454,2
396459,1
396463,1
396464,1
396469,1
396470,1
396473,1
396475,1
396477,1
396478,2
396483,2
396484,1
396486,1
396490,2
396492,1
396493,2
396497,1
396500,1
396506,1
396510,1
396511,1
396514,1
396516,1
396517,1
396519,2
396522,1
396525,1
396526,1
396527,1
396528,1
396530,1
396539,1
396542,1
396543,1
396545,1
396546,1
396547,1
396548,1
396550,1
396554,2
396555,1
396556,2
396557,1
396560,1
396567,1
396568,1
396570,1
396572,1
396573,1
396574,2
396575,2
396576,2
396580,1
396581,2
396582,1
396583,1
396584,1
396594,2
396597,1
396601,2
396604,1
396605,1
396608,1
396612,1
396613,1
396619,1
396620,1
396630,1
396631,1
396634,1
396636,1
396641,1
396644,1
396646,2
396648,1
396651,1
396653,1
396656,1
396658,1
396660,1
396661,1
396662,1
396664,2
396665,1
396667,1
396670,1
396672,1
396676,1
396677,1
396678,2
396681,1
396684,1
396685,1
396686,1
396691,1
396694,2
396696,1
396702,1
396703,1
396706,1
396708,1
396710,1
396715,1
396716,1
396717,1
396718,1
396719,1
396721,1
396732,1
396735,1
396739,1
396743,1
396749,1
396751,1
396755,1
396760,1
396765,1
396768,1
396769,1
396771,1
396772,1
396774,1
396777,1
396778,1
396779,1
396782,1
396786,1
396788,1
396791,1
396794,1
396798,1
396800,1
396801,2
396804,2
396807,1
396810,1
396811,1
396812,1
396816,1
396817,1
396819,1
396822,1
396824,2
396826,1
396827,2
396830,1
396831,1
396833,1
396837,1
396841,2
396845,1
396846,1
396848,1
396849,1
396850,1
396860,1
396861,1
396867,1
396870,1
396871,1
396873,1
396874,1
396877,1
396880,1
396888,1
396897,1
396899,1
396901,2
396902,1
396906,1
396909,1
396910,1
396911,1
396913,1
396914,1
396915,1
396917,1
396918,1
396919,1
396921,1
396925,1
396927,2
396929,1
396931,1
396934,2
396935,1
396936,1
396938,1
396939,2
396940,1
396941,2
396942,2
396943,1
396947,1
396949,1
396951,2
396953,1
396954,1
396956,1
396961,1
396962,1
396965,2
396967,1
396968,1
396969,2
396971,1
396972,1
396973,1
396978,1
396984,1
396985,1
396989,1
396991,2
397000,1
397002,1
397004,2
397005,2
397006,1
397008,2
397009,1
397010,1
397011,2
397014,1
397018,1
397020,1
397022,1
397024,1
397028,1
397030,2
397034,1
397035,1
397036,1
397040,1
397042,1
397043,1
397047,2
397050,1
397054,1
397055,1
397058,1
397060,1
397061,1
397071,1
397072,1
397078,1
397080,1
397085,2
397086,1
397089,1
397092,1
397100,1
397101,1
397102,1
397104,1
397109,2
397114,1
397115,1
397117,1
397124,1
397125,2
397126,2
397127,1
397129,1
397133,1
397136,1
397141,1
397143,1
397144,1
397145,1
397151,1
397160,1
397161,2
397162,1
397170,1
397179,1
397180,1
397181,1
397184,1
397187,1
397189,1
397190,1
397193,1
397202,2
397204,1
397208,2
397212,1
397213,1
397214,1
397215,2
397216,1
397217,2
397219,1
397220,1
397223,1
397226,1
397227,1
397230,1
397232,1
397239,1
397242,1
397244,1
397246,1
397252,1
397253,1
397256,1
397257,1
397260,2
397263,1
397266,1
397267,1
397268,1
397269,1
397272,1
397274,1
397275,2
397279,1
397280,1
397282,1
397286,1
397287,1
397296,1
397298,1
397299,2
397300,2
397304,1
397308,1
397311,1
397313,1
397314,1
397318,1
397322,1
397324,1
397329,1
397330,1
397335,1
397336,1
397338,1
397339,1
397341,1
397343,1
397345,1
397346,1
397348,1
397351,1
397352,1
397358,1
397359,1
397362,2
397364,1
397365,1
397370,2
397378,1
397383,1
397384,1
397385,1
397386,1
397387,1
397389,1
397392,1
397396,2
397398,1
397400,1
397401,1
397406,1
397411,1
397412,1
397413,1
397426,2
397427,2
397428,1
397431,1
397438,1
397440,1
397441,1
397444,1
397446,1
397452,1
397453,1
397454,1
397455,2
397457,1
397461,1
397466,1
397470,1
397471,2
397473,1
397475,1
397480,1
397483,2
397484,1
397487,1
397488,1
397489,1
397495,1
397497,1
397498,1
397499,2
397500,1
397501,1
397504,1
397505,1
397507,1
397508,1
397510,1
397513,1
397517,1
397522,1
397523,2
397527,1
397528,1
397529,1
397531,1
397532,1
397535,1
397536,1
397540,2
397541,1
397543,1
397544,1
397545,1
397546,1
397549,1
397550,1
397553,1
397556,1
397557,1
397558,2
397562,1
397563,1
397564,1
397565,1
397572,1
397573,1
397575,1
397578,1
397579,2
397587,2
397592,1
397594,1
397595,1
397596,1
397598,1
397600,1
397602,2
397603,1
397604,1
397608,1
397609,2
397610,1
397615,1
397617,1
397623,1
397625,1
397636,1
397638,1
397640,1
397642,1
397643,1
397656,1
397660,1
397662,2
397663,1
397669,1
397670,1
397672,1
397673,1
397675,1
397676,2
397681,1
397684,1
397685,1
397686,1
397688,1
397690,1
397692,1
397693,1
397696,1
397697,1
397699,1
397701,1
397704,1
397709,2
397711,1
397714,1
397719,1
397720,1
397722,1
397723,1
397725,2
397729,2
397732,1
397737,1
397739,1
397744,2
397746,1
397749,2
397752,1
397761,1
397762,1
397764,1
397767,1
397769,1
397774,2
397775,1
397778,1
397779,1
397782,2
397784,1
397786,1
397788,1
397790,1
397793,1
397797,1
397801,1
397802,1
397803,2
397805,1
397806,1
397807,1
397808,1
397809,2
397810,1
397811,2
397812,1
397816,1
397817,1
397818,1
397822,1
397825,1
397826,1
397828,1
397833,2
397835,1
397836,1
397837,1
397840,2
397841,1
397842,2
397846,2
397852,1
397854,1
397860,1
397870,1
397871,2
397874,1
397878,1
397880,1
397881,1
397885,1
397892,1
397894,1
397895,1
397898,2
397901,1
397904,1
397905,2
397906,1
397908,1
397915,1
397916,1
397919,1
397921,1
397922,2
397923,1
397928,1
397936,2
397941,1
397943,1
397946,1
397948,2
397949,1
397952,1
397960,1
397961,1
397963,1
397964,1
397968,1
397969,2
397970,1
397971,1
397972,1
397973,1
397975,1
397979,1
397980,1
397986,1
397988,1
397995,1
397997,1
397999,1
398003,1
398006,1
398009,2
398015,1
398016,1
398021,1
398024,1
398026,1
398028,1
398029,1
398030,1
398031,1
398036,1
398041,1
398042,1
398045,1
398046,1
398048,1
398049,2
398051,1
398056,1
398057,2
398059,1
398062,1
398067,1
398071,1
398076,1
398082,1
398089,1
398091,1
398094,1
398095,1
398096,1
398097,1
398098,1
398101,1
398102,1
398103,1
398106,1
398107,1
398108,1
398109,1
398111,1
398116,1
398117,1
398122,1
398125,1
398126,1
398131,1
398137,1
398138,1
398142,1
398143,2
398147,1
398149,2
398151,1
398161,1
398162,1
398163,1
398164,1
398168,1
398169,1
398172,1
398175,1
398176,1
